X,Y,SCALERANK,NATSCALE,LABELRANK,FEATURECLA,NAME,NAMEPAR,NAMEALT,NAMEASCII,ADM0CAP,CAPIN,WORLDCITY,MEGACITY,SOV0NAME,SOV_A3,ADM0NAME,ADM0_A3,ADM1NAME,ISO_A2,NOTE,POP_MAX,POP_MIN,POP_OTHER,RANK_MAX,RANK_MIN,MEGANAME,LS_NAME,MAX_POP10,MAX_POP20,MAX_POP50,MAX_POP300,MAX_POP310,MAX_NATSCA,MIN_AREAKM,MAX_AREAKM,MIN_AREAMI,MAX_AREAMI,MIN_PERKM,MAX_PERKM,MIN_PERMI,MAX_PERMI,MIN_BBXMIN,MAX_BBXMIN,MIN_BBXMAX,MAX_BBXMAX,MIN_BBYMIN,MAX_BBYMIN,MIN_BBYMAX,MAX_BBYMAX,MEAN_BBXC,MEAN_BBYC,TIMEZONE,UN_FID,POP1950,POP1955,POP1960,POP1965,POP1970,POP1975,POP1980,POP1985,POP1990,POP1995,POP2000,POP2005,POP2010,POP2015,POP2020,POP2025,POP2050,MIN_ZOOM,WIKIDATAID,WOF_ID,CAPALT,NAME_EN,NAME_DE,NAME_ES,NAME_FR,NAME_PT,NAME_RU,NAME_ZH,LABEL,NAME_AR,NAME_BN,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_SV,NAME_TR,NAME_VI,NE_ID,NAME_FA,NAME_HE,NAME_UK,NAME_UR,NAME_ZHT,GEONAMESID,FCLASS_ISO,FCLASS_US,FCLASS_FR,FCLASS_RU,FCLASS_ES,FCLASS_CN,FCLASS_TW,FCLASS_IN,FCLASS_NP,FCLASS_PK,FCLASS_DE,FCLASS_GB,FCLASS_BR,FCLASS_IL,FCLASS_PS,FCLASS_SA,FCLASS_EG,FCLASS_MA,FCLASS_PT,FCLASS_AR,FCLASS_JP,FCLASS_KO,FCLASS_VN,FCLASS_TR,FCLASS_ID,FCLASS_PL,FCLASS_GR,FCLASS_IT,FCLASS_NL,FCLASS_SE,FCLASS_BD,FCLASS_UA,FCLASS_TLC
2692440.33468594,1033822.26162384,8,10,3,Populated place,Novara,,,Novara,0,,0,0,Italy,ITA,Italy,ITA,Piemonte,IT,,100910,77022,375467,9,8,,Novara,77022,0,0,0,0,10,33,33,13,13,42,42,26,26,8.583333,8.583333,8.8,8.8,45.416667,45.416667,45.658333,45.658333,8.634318,45.466288,Europe/Rome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Q6046,101752717,0,Novara,Novara,Novara,Novare,Novara,Новара,诺瓦拉,,نوفارا,নোভারা,Νοβάρα,नोवारा,Novara,Novara,Novara,ノヴァーラ,노바라,Novara,Novara,Novara,Novara,Novara,1159129759,نووارا,נוברה,Новара,نووارا,諾瓦拉,3172189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2727595.75775313,1074484.34962047,8,10,3,Populated place,Como,,,Como,0,,0,0,Italy,ITA,Italy,ITA,Lombardia,IT,,250000,84876,1142544,10,8,,Como,1219644,0,0,0,0,10,759,759,293,293,652,652,405,405,8.766667,8.766667,9.383333,9.383333,45.558333,45.558333,45.883333,45.883333,9.053927,45.72752,Europe/Rome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Q1308,101752733,0,Como,Como,Como,Côme,Como,Комо,科莫,,كومو,কুমো,Κόμο,कोमो,Como,Como,Como,コモ,코모,Como,Como,Como,Como,Como,1159129763,کومو,קומו,Комо,کومو,科莫,3178229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2497397.57845245,1084018.11793745,8,10,3,Populated place,Annecy,,,Annecy,0,,0,0,French Republic,FRA,France,FRA,Rhône-Alpes,FR,,105749,49232,101714,9,7,,Annecy,105749,0,0,0,0,10,79,79,31,31,100,100,62,62,6.008333,6.008333,6.183333,6.183333,45.833333,45.833333,45.991667,45.991667,6.10423,45.921402,Europe/Paris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Q50189,101748993,0,Annecy,Annecy,Annecy,Annecy,Annecy,Анси,阿讷西,,آنسي,আনসি,Αννεσύ,अन्नेसी,Annecy,Annecy,Annecy,アヌシー,안시,Annecy,Annecy,Annecy,Annecy,Annecy,1159129803,انوسی,אנסי,Аннесі,اننیکی,阿訥西,3037543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2493330.35659852,1231967.541701,8,10,3,Admin-1 region capital,Besançon,,,Besancon,0,,0,0,French Republic,FRA,France,FRA,Franche-Comté,FR,,128426,119960,117010,9,9,,Besancon,119960,0,0,0,0,10,75,75,29,29,91,91,57,57,5.916667,5.916667,6.091667,6.091667,47.191667,47.191667,47.308333,47.308333,6.009115,47.246615,Europe/Paris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Q37776,101749003,0,Besançon,Besançon,Besanzón,Besançon,Besançon,Безансон,贝桑松,,بيزنسون,ব্যজঁসোঁ,Μπεζανσόν,बेज़ाँसुं/बेज़ानशूं,Besançon,Besançon,Besançon,ブザンソン,브장송,Besançon,Besançon,Besançon,Besançon,Besançon,1159130531,بزانسون,בזאנסון,Безансон,بیزانسون,貝桑松,3033123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2663930.38674316,1211385.90593954,7,20,7,Admin-1 capital,Luzern,,,Luzern,0,,0,0,Switzerland,CHE,Switzerland,CHE,Lucerne,CH,,250000,77491,182216,10,8,,Luzern,190827,190827,0,0,0,20,63,63,24,24,79,79,49,49,8.241667,8.241667,8.383333,8.383333,47.008333,47.008333,47.108333,47.108333,8.302064,47.060164,Europe/Zurich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,Q4191,101748451,0,Lucerne,Luzern,Lucerna,Lucerne,Lucerna,Люцерн,卢塞恩,,لوسرن,লুসার্ন,Λουκέρνη,लूज़र्न,Luzern,Luzern,Lucerna,ルツェルン,루체른,Luzern,Lucerna,Luzern,Luzern,Lucerne,1159133953,لوسرن,לוצרן,Люцерн,لوزیم,琉森,2659811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2718374.9009826,1095466.16236415,7,20,7,Populated place,Lugano,,,Lugano,0,,0,0,Switzerland,CHE,Switzerland,CHE,Ticino,CH,,105388,26365,188671,9,7,,Lugano,105388,105388,0,0,0,20,55,55,21,21,84,84,52,52,8.808333,8.808333,8.991667,8.991667,45.916667,45.916667,46.05,46.05,8.913859,45.994746,Europe/Zurich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,Q7024,101875955,0,Lugano,Lugano,Lugano,Lugano,Lugano,Лугано,卢加诺,,لوغانو,লুগানো,Λουγκάνο,लुगानो,Lugano,Lugano,Lugano,ルガーノ,루가노,Lugano,Lugano,Lugano,Lugano,Lugano,1159133957,لوگنو,לוגאנו,Лугано,لوگانو,盧加諾,2659836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2539496.4077727,1153541.73942696,7,20,7,Admin-1 capital,Lausanne,,,Lausanne,0,,0,0,Switzerland,CHE,Switzerland,CHE,Vaud,CH,,265702,116751,250481,10,9,,Lausanne,265702,265702,0,0,0,20,74,74,29,29,91,91,57,57,6.475,6.475,6.708333,6.708333,46.491667,46.491667,46.591667,46.591667,6.598367,46.533567,Europe/Zurich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,Q807,101748449,0,Lausanne,Lausanne,Lausana,Lausanne,Lausana,Лозанна,洛桑,,لوزان,লোজান,Λωζάνη,लॉज़ेन,Lausanne,Lausanne,Losanna,ローザンヌ,로잔,Lausanne,Lozanna,Lausanne,Lozan,Lausanne,1159135705,لوزان,לוזאן,Лозанна,لوزان,洛桑,2659994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2611390.04927823,1269976.55993903,7,20,7,Admin-1 capital,Basel,,,Basel,0,,0,0,Switzerland,CHE,Switzerland,CHE,Basel-Stadt,CH,,830000,170635,559750,11,9,,Basel,578438,578438,0,0,0,20,199,199,77,77,193,193,120,120,7.491667,7.491667,7.766667,7.766667,47.441667,47.441667,47.65,47.65,7.617505,47.55424,Europe/Zurich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,Q78,101914097,0,Basel,Basel,Basilea,Bâle,Basileia,Базель,巴塞尔,,بازل,বাজেল,Βασιλεία,बासेल,Bázel,Basel,Basilea,バーゼル,바젤,Basel,Bazylea,Basel,Basel,Basel,1159135709,بازل,בזל,Базель,بازیل,巴塞爾,2661604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2828041.63343223,966202.056376343,7,20,3,Populated place,Parma,,,Parma,0,,0,0,Italy,ITA,Italy,ITA,Emilia-Romagna,IT,,166011,163457,164297,9,9,,Parma,166011,166011,0,0,0,20,63,63,24,24,61,61,38,38,10.266667,10.266667,10.408333,10.408333,44.741667,44.741667,44.858333,44.858333,10.335396,44.804086,Europe/Rome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,Q2683,101752675,0,Parma,Parma,Parma,Parme,Parma,Парма,帕尔马,,بارما,ফার্মা,Πάρμα,परमा,Parma,Parma,Parma,パルマ,파르마,Parma,Parma,Parma,Parma,Parma,1159139447,پارما,פארמה,Парма,پارما,帕馬,3171457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2773796.1932169,1063436.62308087,7,20,3,Populated place,Bergamo,,,Bergamo,0,,0,0,Italy,ITA,Italy,ITA,Lombardia,IT,,200000,121316,736383,9,9,,Bergamo,995257,1013255,0,0,0,20,704,716,272,277,883,903,549,561,9.333333,9.370945,10.041667,10.041667,45.45,45.45,45.883333,45.883333,9.653806,45.66656,Europe/Rome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,Q628,101752723,0,Bergamo,Bergamo,Bérgamo,Bergame,Bérgamo,Бергамо,贝尔加莫,,بيرغامو,বেরগামো,Μπέργκαμο,बेर्गमो,Bergamo,Bergamo,Bergamo,ベルガモ,베르가모,Bergamo,Bergamo,Bergamo,Bergamo,Bergamo,1159139581,برگامو,ברגמו,Бергамо,بیرگامو,貝爾加莫,3182164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900898.2075638,1157423.57795527,7,20,3,Populated place,Bolzano,,,Bolzano,0,,0,0,Italy,ITA,Italy,ITA,Trentino-Alto Adige,IT,,95895,94989,85664,8,8,,Bolzano,95895,95895,0,0,0,20,36,36,14,14,53,53,33,33,11.291667,11.291667,11.383333,11.383333,46.4,46.4,46.525,46.525,11.333056,46.475833,Europe/Rome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,Q6526,101751763,0,Bolzano,Bozen,Bolzano,Bolzano,Bolzano,Больцано,波尔查诺,,بولسانو,বোলজানো,Μπολτσάνο,बोल्जैनो,Bolzano,Bolzano-Bozen,Bolzano,ボルツァーノ,볼차노,Bozen,Bolzano,Bolzano,Bolzano,Bolzano,1159139591,بولزانو,בולצנו,Больцано,بولزانو,波札諾,3181913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2884683.87901132,1109893.4739117,7,20,3,Admin-1 region capital,Trento,,,Trento,0,,0,0,Italy,ITA,Italy,ITA,Trentino-Alto Adige,IT,,107808,104946,104805,9,9,,Trento,107808,107808,0,0,0,20,59,59,23,23,61,61,38,38,11.075,11.075,11.166667,11.166667,46.025,46.025,46.183333,46.183333,11.119823,46.094823,Europe/Rome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,Q3376,101752737,0,Trento,Trient,Trento,Trente,Trento,Тренто,特伦托,,ترينتو,ট্রেন্টো,Τρέντο,ट्रेंटो,Trento,Trento,Trento,トレント,트렌토,Trente,Trydent,Trento,Trento,Trento,1159139597,ترنتو,טרנטו,Тренто,ترینتو,特倫特,3165243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2877861.18975751,1038350.09436642,7,20,3,Populated place,Verona,,,Verona,0,,0,0,Italy,ITA,Italy,ITA,Veneto,IT,,347459,253208,284287,10,10,,Verona,347459,347459,0,0,0,20,241,241,93,93,324,324,202,202,10.758333,10.758333,11.075,11.075,45.308333,45.308333,45.591667,45.591667,10.931708,45.458875,Europe/Rome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,Q2028,101752711,0,Verona,Verona,Verona,Vérone,Verona,Верона,维罗纳,,فيرونا,ভেরোনা,Βερόνα,वेरोना,Verona,Verona,Verona,ヴェローナ,베로나,Verona,Werona,Verona,Verona,Verona,1159139603,ورونا,ורונה,Верона,ویرونا,維羅納,3164527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2464860.61593267,1004632.44002592,7,20,3,Populated place,Grenoble,,,Grenoble,0,,0,0,French Republic,FRA,France,FRA,Rhône-Alpes,FR,,388574,158552,334508,10,9,,Grenoble,388574,388574,0,0,0,20,168,168,65,65,174,174,108,108,5.55,5.55,5.858333,5.858333,45.075,45.075,45.391667,45.391667,5.706513,45.214486,Europe/Paris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,Q1289,101749307,0,Grenoble,Grenoble,Grenoble,Grenoble,Grenoble,Гренобль,格勒诺布尔,,غرونوبل,গ্রনোবল,Γκρενόμπλ,ग्रेनोब्ल,Grenoble,Grenoble,Grenoble,グルノーブル,그르노블,Grenoble,Grenoble,Grenoble,Grenoble,Grenoble,1159139917,گرونوبل,גרנובל,Гренобль,گرونوبل,格勒諾布爾,3014728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2632193.72947554,1316760.4435214,7,20,3,Populated place,Freiburg,,,Freiburg,0,,0,0,Germany,DEU,Germany,DEU,Baden-Württemberg,DE,,254889,215966,238750,10,10,,Freiburg,254889,254889,0,0,0,20,90,90,35,35,104,104,65,65,7.733333,7.733333,7.925,7.925,47.95,47.95,48.083333,48.083333,7.839889,48.02078,Europe/Berlin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,Q2833,101905681,0,Freiburg im Breisgau,Freiburg im Breisgau,Friburgo de Brisgovia,Fribourg-en-Brisgau,Freiburg im Breisgau,Фрайбург-им-Брайсгау,弗赖堡,,فرايبورغ,ফ্রাইবুর্গ ইম ব্রেইসগু,Φράιμπουργκ,फ्रेईबुर्ग इम ब्रेसगौ,Freiburg im Breisgau,Freiburg,Friburgo in Brisgovia,フライブルク・イム・ブライスガウ,프라이부르크,Freiburg im Breisgau,Fryburg Bryzgowijski,Freiburg im Breisgau,Freiburg im Breisgau,Freiburg im Breisgau,1159140553,فرایبورگ,פרייבורג,Фрайбург,فری برگ,弗萊堡,2925177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2593352.82609937,1288874.12880738,7,20,3,Populated place,Mulhouse,,,Mulhouse,0,,0,0,French Republic,FRA,France,FRA,Alsace,FR,,215454,111430,194720,10,9,,Mulhouse,215454,215454,0,0,0,20,130,130,50,50,139,139,86,86,7.208333,7.208333,7.441667,7.441667,47.708333,47.708333,47.841667,47.841667,7.330722,47.775019,Europe/Paris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Q79815,101749573,0,Mulhouse,Mülhausen,Mulhouse,Mulhouse,Mulhouse,Мюлуз,米卢斯,,ميلوز,ম্যুলুজ,Μυλούζη,मुलहॉउस,Mulhouse,Mulhouse,Mulhouse,ミュルーズ,뮐루즈,Mulhouse,Miluza,Mulhouse,Mulhouse,Mulhouse,1159142057,مولوز,מילוז,Мюлуз,ملحووسی,米盧斯,2991214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900341.72073463,1244215.83377711,7,20,7,Admin-1 capital,Innsbruck,,,Innsbruck,0,,0,0,Austria,AUT,Austria,AUT,Tirol,AT,,155214,112467,148542,9,9,,Innsbruck,155214,155214,0,0,0,20,80,80,31,31,122,122,76,76,11.233333,11.233333,11.541667,11.541667,47.225,47.225,47.308333,47.308333,11.397476,47.265481,Europe/Vienna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,Q1735,101748061,0,Innsbruck,Innsbruck,Innsbruck,Innsbruck,Innsbruck,Инсбрук,因斯布鲁克,,إنسبروك,ইন্সব্রুক,Ίνσμπρουκ,इंसब्रुक,Innsbruck,Innsbruck,Innsbruck,インスブルック,인스브루크,Innsbruck,Innsbruck,Innsbruck,İnnsbruck,Innsbruck,1159145105,اینسبروک,אינסברוק,Інсбрук,انسبروک,茵斯布魯克,2775220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2757636.28322962,1222391.84986608,7,20,0,Admin-0 capital,Vaduz,,,Vaduz,1,,0,0,Liechtenstein,LIE,Liechtenstein,LIE,,LI,,36281,5342,33009,7,5,,Vaduz,45442,45442,0,0,0,20,45,45,17,17,90,90,56,56,9.433333,9.433333,9.558333,9.558333,47.091667,47.091667,47.233333,47.233333,9.503734,47.167478,Europe/Vaduz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,Q1844,101828603,0,Vaduz,Vaduz,Vaduz,Vaduz,Vaduz,Вадуц,瓦都兹,,فادوتس,ফাডুৎস,Βαντούζ,वादुज़,Vaduz,Vaduz,Vaduz,ファドゥーツ,파두츠,Vaduz,Vaduz,Vaduz,Vaduz,Vaduz,1159146061,فادوتس,ואדוץ,Вадуц,واڈوز,華杜茲,3042030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2618070.60576015,991161.28408628,6,30,3,Admin-1 region capital,Turin,,Torino,Turin,0,,0,1,Italy,ITA,Italy,ITA,Piemonte,IT,,1652000,865263,1297994,12,11,Torino,Turin,1425256,1425256,0,0,0,20,425,425,164,164,426,426,265,265,7.441667,7.441667,7.816667,7.816667,44.9,44.9,45.233333,45.233333,7.649255,45.06554,Europe/Rome,309,1011,1149,1348,1547,1760,1838,1860,1827,1775,1733,1694,1660,1652,1647,1645,1645,1645,6,Q495,101752697,0,Turin,Turin,Turín,Turin,Turim,Турин,都灵,,تورينو,তুরিন,Τορίνο,टोरीनो,Torino,Turin,Torino,トリノ,토리노,Turijn,Turyn,Turin,Torino,Torino,1159146875,تورین,טורינו,Турин,ٹیورن,杜林,3165524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2602158.98123726,1196176.1057219,4,50,7,Admin-0 capital,Bern,,,Bern,1,,0,0,Switzerland,CHE,Switzerland,CHE,Bern,CH,,275329,121631,267814,10,9,,Bern,275329,275329,275329,275329,0,100,78,78,30,30,85,85,53,53,7.375,7.375,7.533333,7.533333,46.9,46.9,47.041667,47.041667,7.453227,46.958239,Europe/Zurich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,Q70,101748453,0,Bern,Bern,Berna,Berne,Berna,Берн,伯尔尼,,برن,বের্ন,Βέρνη,बर्न,Bern,Bern,Berna,ベルン,베른,Bern,Berno,Bern,Bern,Bern,1159149737,برن,ברן,Берн,برن,伯恩,2661552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2683776.57963752,1248492.00574035,2,200,7,Admin-1 capital,Zürich,,Zurich,Zurich,0,,1,1,Switzerland,CHE,Switzerland,CHE,Zürich,CH,,1108000,341730,779877,12,10,Zarich,Zarrich,799231,799231,799231,799231,799231,300,253,253,97,97,287,287,178,178,8.341667,8.341667,8.758333,8.758333,47.233333,47.233333,47.475,47.475,8.559806,47.366638,Europe/Zurich,468,494,514,535,614,711,713,707,836,1006,1048,1078,1100,1108,1119,1134,1150,1172,4.7,Q72,101748463,0,Zürich,Zürich,Zúrich,Zurich,Zurique,Цюрих,苏黎世,,زيورخ,জুরিখ,Ζυρίχη,ज़्यूरिख़,Zürich,Zürich,Zurigo,チューリッヒ,취리히,Zürich,Zurych,Zürich,Zürih,Zürich,1159151271,زوریخ,ציריך,Цюрих,زیورخ,蘇黎世,2657896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2738006.10045013,1037115.38691561,2,200,3,Admin-1 region capital,Milan,Milano,,Milan,0,,1,1,Italy,ITA,Italy,ITA,Lombardia,IT,,2945000,1306661,2857662,12,12,Milano,Milan,3056070,3875976,5677284,5677284,5677284,300,962,2825,372,1091,610,2510,379,1559,8.591667,8.910831,9.475,10.041667,45.308333,45.308333,45.713229,45.925,9.204551,45.600452,Europe/Rome,305,1883,2099,2395,2695,3017,3133,3168,3128,3063,3020,2985,2953,2945,2940,2938,2938,2938,4.7,Q490,101752703,0,Milan,Mailand,Milán,Milan,Milão,Милан,米兰,,ميلانو,মিলান,Μιλάνο,मिलानो,Milánó,Milan,Milano,ミラノ,밀라노,Milaan,Mediolan,Milano,Milano,Milano,1159151315,میلان,מילאנו,Мілан,میلان,米蘭,3173435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2907674.10887116,1339404.32760769,2,200,3,Admin-1 capital,Munich,Munchen,,Munich,0,,1,1,Germany,DEU,Germany,DEU,Bayern,DE,,1275000,1260391,1524788,12,12,Mhnchen,Munich,1567148,1567148,1567148,1567148,1567148,300,464,464,179,179,336,336,209,209,11.308333,11.308333,11.808333,11.808333,48.008333,48.008333,48.3,48.3,11.550243,48.136798,Europe/Berlin,195,831,936,1060,1175,1294,1296,1299,1267,1218,1241,1202,1254,1275,1300,1317,1318,1318,4.7,Q1726,101748479,0,Munich,München,Múnich,Munich,Munique,Мюнхен,慕尼黑,,ميونخ,মিউনিখ,Μόναχο,म्यूनिख,München,München,Monaco di Baviera,ミュンヘン,뮌헨,München,Monachium,München,Münih,München,1159151357,مونیخ,מינכן,Мюнхен,میونخ,慕尼黑,2867714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499781.55241314,1118448.39742935,1,300,7,Admin-1 capital,Geneva,,,Geneva,0,,1,0,Switzerland,CHE,Switzerland,CHE,Genève,CH,,1240000,192385,508284,12,9,,Geneva,530422,530422,530422,0,0,50,179,179,69,69,215,215,134,134,5.966667,5.966667,6.325,6.325,46.133333,46.133333,46.291667,46.291667,6.1424,46.209427,Europe/Zurich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,Q71,101748445,0,Geneva,Genf,Ginebra,Genève,Genebra,Женева,日内瓦,,جنيف,জেনেভা,Γενεύη,जिनेवा,Genf,Jenewa,Ginevra,ジュネーヴ,제네바,Genève,Genewa,Genève,Cenevre,Genève,1159151505,ژنو,ז'נבה,Женева,جنیوا,日內瓦,2660646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
